"filename", "language", "JavaScript", "JSON", "Markdown", "XML", "JavaScript JSX", "PostCSS", "HTML", "comment", "blank", "total"
"d:\asone4health_v2\asone4health_v2\README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\asone4health_v2\asone4health_v2\UI_problem_list.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"d:\asone4health_v2\asone4health_v2\package-lock.json", "JSON", 0, 20284, 0, 0, 0, 0, 0, 0, 1, 20285
"d:\asone4health_v2\asone4health_v2\package.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 1, 51
"d:\asone4health_v2\asone4health_v2\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"d:\asone4health_v2\asone4health_v2\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\asone4health_v2\asone4health_v2\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"d:\asone4health_v2\asone4health_v2\src\App.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 5, 8, 48
"d:\asone4health_v2\asone4health_v2\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\asone4health_v2\asone4health_v2\src\components\Button.jsx", "JavaScript JSX", 0, 0, 0, 0, 12, 0, 0, 3, 6, 21
"d:\asone4health_v2\asone4health_v2\src\components\Calendar\Calendar.css", "PostCSS", 0, 0, 0, 0, 0, 85, 0, 8, 9, 102
"d:\asone4health_v2\asone4health_v2\src\components\Calendar\Calendar.jsx", "JavaScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 7, 38
"d:\asone4health_v2\asone4health_v2\src\components\Calendar\CustumizedCalendar.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 6, 19
"d:\asone4health_v2\asone4health_v2\src\components\CircleLogo.jsx", "JavaScript JSX", 0, 0, 0, 0, 19, 0, 0, 3, 5, 27
"d:\asone4health_v2\asone4health_v2\src\components\Dashboard\Collegues.jsx", "JavaScript JSX", 0, 0, 0, 0, 46, 0, 0, 10, 9, 65
"d:\asone4health_v2\asone4health_v2\src\components\Dashboard\DocMainCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 43, 0, 0, 7, 10, 60
"d:\asone4health_v2\asone4health_v2\src\components\Dashboard\DoctorDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 3, 5, 32
"d:\asone4health_v2\asone4health_v2\src\components\Dashboard\MedicalInformation.jsx", "JavaScript JSX", 0, 0, 0, 0, 121, 0, 0, 1, 11, 133
"d:\asone4health_v2\asone4health_v2\src\components\Dashboard\styling_instructions.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 13, 29
"d:\asone4health_v2\asone4health_v2\src\components\Inputs\InputBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"d:\asone4health_v2\asone4health_v2\src\components\Inputs\NumberInputBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 53, 0, 0, 2, 7, 62
"d:\asone4health_v2\asone4health_v2\src\components\SideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 159, 0, 0, 9, 17, 185
